Date,Observer,Beekeeper Name,Apiary ID,# of Colonies,Est field area Solidago,Temp,% Cloudy ,Quadrat #,Distance to colonies (m),% Solidago,Time Start,Time End,# of HB Visits,Flower Tubes,Sample_ID ,Date (numeric),Homogenized?,RNA made? ,cDNA made?,RNA Conc,260/280,260/230,Notes
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,80,1,25,60,11:23,,3,F1,FW_Huggins_091320_F1,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,80,1,25,60,11:23,,3,F2,FW_Huggins_091320_F2,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,80,1,25,60,11:23,,3,F3,FW_Huggins_091320_F3,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,2,350,100,11:47,11:52,7,F4,FW_Huggins_091320_F4,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,2,350,100,11:47,11:52,7,F5,FW_Huggins_091320_F5,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,2,350,100,11:47,11:52,7,F6,FW_Huggins_091320_F6,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,3,360,100,12:02,,NA,F7,FW_Huggins_091320_F7,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,3,360,100,12:02,,NA,F8,FW_Huggins_091320_F8,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,3,360,100,12:02,,NA,F9,FW_Huggins_091320_F9,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,4,450,90,12:30,,4,F10,FW_Huggins_091320_F10,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,4,450,90,12:30,,4,F11,FW_Huggins_091320_F11,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,68,40,4,450,90,12:30,,4,F12,FW_Huggins_091320_F12,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,70,100,5,30,,1:19,,NA,F13,FW_Huggins_091320_F13,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,70,100,5,30,,1:19,,NA,F14,FW_Huggins_091320_F14,91320,1,1,,,,,
9/13/20,KRD,Huggins,FW_Huggins,27,Med,70,100,5,30,,1:19,,NA,F15,FW_Huggins_091320_F15,91320,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,1,340,100,NA,NA,2,F1,FW_Huggins_092520_F1,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,1,340,100,NA,NA,2,F2,FW_Huggins_092520_F2,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,1,340,100,NA,NA,2,F3,FW_Huggins_092520_F3,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,2,335,,10:40,10:45,0,F4,FW_Huggins_092520_F4,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,2,335,,10:40,10:45,0,F5,FW_Huggins_092520_F5,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,2,335,,10:40,10:45,0,F6,FW_Huggins_092520_F6,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,3,536,,11:10,11:15,2,F7,FW_Huggins_092520_F7,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,3,536,,11:10,11:15,2,F8,FW_Huggins_092520_F8,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,3,536,,11:10,11:15,2,F9,FW_Huggins_092520_F9,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,4,295,,NA,NA,NA,F10,FW_Huggins_092520_F10,92520,1,1,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,4,295,,NA,NA,NA,F11,FW_Huggins_092520_F11,92520,,,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,4,295,,NA,NA,NA,F12,FW_Huggins_092520_F12,92520,,,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,5,65,,NA,NA,NA,F13,FW_Huggins_092520_F13,92520,,,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,5,65,,NA,NA,NA,F14,FW_Huggins_092520_F14,92520,,,,,,,
9/25/20,,Huggins,FW_Huggins,,,59,5,5,65,,NA,NA,NA,F15,FW_Huggins_092520_F15,92520,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,1,56.1,95,11:45,11:49,2,F1,HG_Home_091220_F1,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,1,56.1,95,11:45,11:49,2,F2,HG_Home_091220_F2,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,1,56.1,95,11:45,11:49,2,F3,HG_Home_091220_F3,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,2,28.7,85,11:54,11:59,6,F4,HG_Home_091220_F4,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,2,28.7,85,11:54,11:59,6,F5,HG_Home_091220_F5,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,2,28.7,85,11:54,11:59,6,F6,HG_Home_091220_F6,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,3,21.3,95,12:13,12:18,0,F7,HG_Home_091220_F7,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,3,21.3,95,12:13,12:18,0,F8,HG_Home_091220_F8,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,3,21.3,95,12:13,12:18,0,F9,HG_Home_091220_F9,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,4,12.2,70,,,NA,F10,HG_Home_091220_F10,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,4,12.2,70,,,NA,F11,HG_Home_091220_F11,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,4,12.2,70,,,NA,F12,HG_Home_091220_F12,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,5,8.8,85,,,NA,F13,HG_Home_091220_F13,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,5,8.8,85,,,NA,F14,HG_Home_091220_F14,91220,,,,,,,
9/12/20,JD,Ford,HG_Home,40,Extremely High,63,10,5,8.8,85,,,NA,F15,HG_Home_091220_F15,91220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,1,35,25,NA,NA,NA,F1,HG_Home_092220_F1,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,1,35,25,NA,NA,NA,F2,HG_Home_092220_F2,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,1,35,25,NA,NA,NA,F3,HG_Home_092220_F3,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,2,20,50,1:55,2:00,4,F4,HG_Home_092220_F4,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,2,20,50,1:55,2:00,4,F5,HG_Home_092220_F5,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,2,20,50,1:55,2:00,4,F6,HG_Home_092220_F6,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,3,50,50,2:20,2:25,3,F7,HG_Home_092220_F7,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,3,50,50,2:20,2:25,3,F8,HG_Home_092220_F8,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,3,50,50,2:20,2:25,3,F9,HG_Home_092220_F9,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,4,75,60,2:30,2:35,5,F10,HG_Home_092220_F10,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,4,75,60,2:30,2:35,5,F11,HG_Home_092220_F11,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,4,75,60,2:30,2:35,5,F12,HG_Home_092220_F12,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,5,140,10,NA,NA,NA,F13,HG_Home_092220_F13,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,5,140,10,NA,NA,NA,F14,HG_Home_092220_F14,92220,,,,,,,
9/22/20,,Ford,HG_Home,,,63,0,5,140,10,NA,NA,NA,F15,HG_Home_092220_F15,92220,,,,,,,
9/12/20,JD,Ford,HG_School,24,Low,68,70,1,34.1,60,1:58,2:03,11,F1,HG_School_091220_F1,91220,1,1,,153.7,2.12,0.97,
9/12/20,JD,Ford,HG_School,24,Low,68,70,1,34.1,60,1:58,2:03,11,F2,HG_School_091220_F2,91220,1,1,,113.3,2.13,0.39,
9/12/20,JD,Ford,HG_School,24,Low,68,70,1,34.1,60,1:58,2:03,11,F3,HG_School_091220_F3,91220,1,1,,175.8,2.13,1.93,
9/12/20,JD,Ford,HG_School,24,Low,68,70,2,26.2,50,2:11,2:16,2,F4,HG_School_091220_F4,91220,1,1,,127.2,2.09,1.93,
9/12/20,JD,Ford,HG_School,24,Low,68,70,2,26.2,50,2:11,2:16,2,F5,HG_School_091220_F5,91220,1,1,,142.4,2.12,0.79,
9/12/20,JD,Ford,HG_School,24,Low,68,70,2,26.2,50,2:11,2:16,2,F6,HG_School_091220_F6,91220,1,1,,156.2,2.09,2.21,
9/12/20,JD,Ford,HG_School,24,Low,68,70,3,76.8,95,2:32,2:37,10,F7,HG_School_091220_F7,91220,1,1,,136.3,2.14,0.41,
9/12/20,JD,Ford,HG_School,24,Low,68,70,3,76.8,95,2:32,2:37,10,F8,HG_School_091220_F8,91220,1,1,,133.7,2.11,2.02,
9/12/20,JD,Ford,HG_School,24,Low,68,70,3,76.8,95,2:32,2:37,10,F9,HG_School_091220_F9,91220,1,1,,214.8,2.12,2.08,
9/12/20,JD,Ford,HG_School,24,Low,68,70,4,68.9,95,,,NA,F10,HG_School_091220_F10,91220,1,1,,195.8,2.1,2.09,
9/12/20,JD,Ford,HG_School,24,Low,68,70,4,68.9,95,,,NA,F11,HG_School_091220_F11,91220,1,1,,174.5,2.1,1.73,
9/12/20,JD,Ford,HG_School,24,Low,68,70,4,68.9,95,,,NA,F12,HG_School_091220_F12,91220,1,1,,128.4,2.1,0.83,
9/12/20,JD,Ford,HG_School,24,Low,68,70,5,80.2,55,,,NA,F13,HG_School_091220_F13,91220,1,1,,115.3,2.11,1.44,
9/12/20,JD,Ford,HG_School,24,Low,68,70,5,80.2,55,,,NA,F14,HG_School_091220_F14,91220,1,1,,182.3,2.1,1.48,
9/12/20,JD,Ford,HG_School,24,Low,68,70,5,80.2,55,,,NA,F15,HG_School_091220_F15,91220,1,1,,121.8,2.14,0.84,
9/22/20,,Ford,HG_School,,,63,0,1,60,5,NA,NA,NA,F1,HG_School_092220_F1,92220,1,1,,183,2.1,1.89,
9/22/20,,Ford,HG_School,,,63,0,1,60,5,NA,NA,NA,F2,HG_School_092220_F2,92220,1,1,,173.6,2.1,2.36,
9/22/20,,Ford,HG_School,,,63,0,1,60,5,NA,NA,NA,F3,HG_School_092220_F3,92220,1,1,,211,2.12,1.96,
9/22/20,,Ford,HG_School,,,63,0,2,90,75,3:43,3:48,6,F4,HG_School_092220_F4,92220,1,1,,192.6,2.14,0.84,
9/22/20,,Ford,HG_School,,,63,0,2,90,75,3:43,3:48,6,F5,HG_School_092220_F5,92220,1,1,,254,2.07,2.27,
9/22/20,,Ford,HG_School,,,63,0,2,90,75,3:43,3:48,6,F6,HG_School_092220_F6,92220,1,1,,193.3,2.11,1.46,
9/22/20,,Ford,HG_School,,,63,0,3,100,40,3:55,4:00,12,F7,HG_School_092220_F7,92220,1,1,,224.8,2.15,0.52,
9/22/20,,Ford,HG_School,,,63,0,3,100,40,3:55,4:00,12,F8,HG_School_092220_F8,92220,1,1,,165.6,2.1,1.18,
9/22/20,,Ford,HG_School,,,63,0,3,100,40,3:55,4:00,12,F9,HG_School_092220_F9,92220,1,1,,244.6,2.09,2.13,
9/22/20,,Ford,HG_School,,,63,0,4,80,75,4:05,4:10,20,F10,HG_School_092220_F10,92220,1,1,,131,2.12,1,
9/22/20,,Ford,HG_School,,,63,0,4,80,75,4:05,4:10,20,F11,HG_School_092220_F11,92220,1,1,,209.9,2.09,2.23,
9/22/20,,Ford,HG_School,,,63,0,4,80,75,4:05,4:10,20,F12,HG_School_092220_F12,92220,1,1,,330.8,2.09,1.77,
9/22/20,,Ford,HG_School,,,63,0,5,75,5,NA,NA,NA,F13,HG_School_092220_F13,92220,1,1,,405.3,2.1,2.35,
9/22/20,,Ford,HG_School,,,63,0,5,75,5,NA,NA,NA,F14,HG_School_092220_F14,92220,1,1,,283.3,2.11,2.22,
9/22/20,,Ford,HG_School,,,63,0,5,75,5,NA,NA,NA,F15,HG_School_092220_F15,92220,1,1,,103.7,2.1,0.6,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,1,50,90,12:21,12:26,3,F1,KC_Domes_091120_F1,91120,1,1,,303,2.12,2.35,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,1,50,90,12:21,12:26,3,F2,KC_Domes_091120_F2,91120,1,1,,208.8,2.1,2.21,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,1,50,90,12:21,12:26,3,F3,KC_Domes_091120_F3,91120,1,1,,183.8,2.07,2.24,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,2,76,90,12:32,21:37,0,F4,KC_Domes_091120_F4,91120,1,1,,187.1,2.07,2.21,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,2,76,90,12:32,21:37,0,F5,KC_Domes_091120_F5,91120,1,1,,179.2,2.07,2.31,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,2,76,90,12:32,21:37,0,F6,KC_Domes_091120_F6,91120,1,1,,266,2.1,2.33,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,3,95,100,,,NA,F7,KC_Domes_091120_F7,91120,1,1,,178.2,2.08,2.29,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,3,95,100,,,NA,F8,KC_Domes_091120_F8,91120,1,1,,203.2,2.06,2.25,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,3,95,100,,,NA,F9,KC_Domes_091120_F9,91120,1,1,,139.7,2.08,2.37,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,4,160,90,12:49,12:54,0,F10,KC_Domes_091120_F10,91120,1,1,,183.1,2.08,2.34,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,4,160,90,12:49,12:54,0,F11,KC_Domes_091120_F11,91120,1,1,,194.6,2.1,2.26,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,4,160,90,12:49,12:54,0,F12,KC_Domes_091120_F12,91120,1,1,,347.6,2.12,2.34,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,5,170,100,,,NA,F13,KC_Domes_091120_F13,91120,1,1,,204.4,2.11,2.22,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,5,170,100,,,NA,F14,KC_Domes_091120_F14,91120,1,1,,201.7,2.07,1.95,
9/11/20,ZGP,Baglio,KC_Domes,7,Med,55,100,5,170,100,,,NA,F15,KC_Domes_091120_F15,91120,1,1,,160.5,2.08,2.1,
9/21/20,,Baglio,KC_Domes,,,64,15,1,,,NA,NA,7,F1,KC_Domes_092120_F1,92120,1,1,,217.2,2.11,2.33,
9/21/20,,Baglio,KC_Domes,,,64,15,1,,,NA,NA,7,F2,KC_Domes_092120_F2,92120,1,1,,230.4,2.1,1.48,
9/21/20,,Baglio,KC_Domes,,,64,15,1,,,NA,NA,7,F3,KC_Domes_092120_F3,92120,1,1,,558.8,2.18,2.2,
9/21/20,,Baglio,KC_Domes,,,64,15,2,120,50,NA,NA,7,F4,KC_Domes_092120_F4,92120,1,1,,324.7,2.12,2.25,
9/21/20,,Baglio,KC_Domes,,,64,15,2,120,50,NA,NA,7,F5,KC_Domes_092120_F5,92120,1,1,,276.8,2.13,2.32,
9/21/20,,Baglio,KC_Domes,,,64,15,2,120,50,NA,NA,7,F6,KC_Domes_092120_F6,92120,1,1,,254.5,2.13,2.07,
9/21/20,,Baglio,KC_Domes,,,64,15,3,160,75,NA,NA,23,F7,KC_Domes_092120_F7,92120,1,1,,298.3,2.13,2.18,
9/21/20,,Baglio,KC_Domes,,,64,15,3,160,75,NA,NA,23,F8,KC_Domes_092120_F8,92120,1,1,,265.9,2.11,2.06,
9/21/20,,Baglio,KC_Domes,,,64,15,3,160,75,NA,NA,23,F9,KC_Domes_092120_F9,92120,1,1,,317.9,2.13,2.31,
9/21/20,,Baglio,KC_Domes,,,64,15,4,156,40,NA,NA,NA,F10,KC_Domes_092120_F10,92120,1,1,,282.6,2.14,2.06,
9/21/20,,Baglio,KC_Domes,,,64,15,4,156,40,NA,NA,NA,F11,KC_Domes_092120_F11,92120,1,1,,220.4,2.13,1.58,
9/21/20,,Baglio,KC_Domes,,,64,15,4,156,40,NA,NA,NA,F12,KC_Domes_092120_F12,92120,1,1,,345.9,2.14,1.97,tiny drop of water touched the side
9/21/20,,Baglio,KC_Domes,,,64,15,5,155,30,NA,NA,NA,F13,KC_Domes_092120_F13,92120,1,1,,296.7,2.13,2.06,
9/21/20,,Baglio,KC_Domes,,,64,15,5,155,30,NA,NA,NA,F14,KC_Domes_092120_F14,92120,1,1,,336.4,2.14,2.21,
9/21/20,,Baglio,KC_Domes,,,64,15,5,155,30,NA,NA,NA,F15,KC_Domes_092120_F15,92120,1,1,,226,2.14,2.15,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,1,150,30,4:40,4:45,4,F1,KI2_Stowe_Potato_091620_F1,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,1,150,30,4:40,4:45,4,F2,KI2_Stowe_Potato_091620_F2,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,1,150,30,4:40,4:45,4,F3,KI2_Stowe_Potato_091620_F3,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,2,180,50,4:55,5:05,1,F4,KI2_Stowe_Potato_091620_F4,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,2,180,50,4:55,5:05,1,F5,KI2_Stowe_Potato_091620_F5,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,2,180,50,4:55,5:05,1,F6,KI2_Stowe_Potato_091620_F6,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,3,205,50,5:15,5:20,5,F7,KI2_Stowe_Potato_091620_F7,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,3,205,50,5:15,5:20,5,F8,KI2_Stowe_Potato_091620_F8,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,3,205,50,5:15,5:20,5,F9,KI2_Stowe_Potato_091620_F9,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,4,210,80,5:25,5:30,33,F10,KI2_Stowe_Potato_091620_F10,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,4,210,80,5:25,5:30,33,F11,KI2_Stowe_Potato_091620_F11,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,4,210,80,5:25,5:30,33,F12,KI2_Stowe_Potato_091620_F12,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,4,210,80,5:25,5:30,33,F13,KI2_Stowe_Potato_091620_F13,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,4,210,80,5:25,5:30,33,F14,KI2_Stowe_Potato_091620_F14,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,4,210,80,5:25,5:30,33,F15,KI2_Stowe_Potato_091620_F15,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,6,310,40,5:45,5:50,8,F16,KI2_Stowe_Potato_091620_F16,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,6,310,40,5:45,5:50,8,F17,KI2_Stowe_Potato_091620_F17,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,6,310,40,5:45,5:50,8,F18,KI2_Stowe_Potato_091620_F18,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,6,310,40,5:45,5:50,8,F19,KI2_Stowe_Potato_091620_F19,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,7,220,30,,,NA,F19.2,KI2_Stowe_Potato_091620_F19.2,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,7,220,30,,,NA,F20,KI2_Stowe_Potato_091620_F20,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,7,220,30,,,NA,F21,KI2_Stowe_Potato_091620_F21,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,8,205,40,,,NA,F22,KI2_Stowe_Potato_091620_F22,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,8,205,40,,,NA,F23,KI2_Stowe_Potato_091620_F23,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,8,205,40,,,NA,F24,KI2_Stowe_Potato_091620_F24,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,9,,50,,,NA,F28,KI2_Stowe_Potato_091620_F28,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,9,,50,,,NA,F29,KI2_Stowe_Potato_091620_F29,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,9,,50,,,NA,F30,KI2_Stowe_Potato_091620_F30,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,10,,80,,,NA,F25,KI2_Stowe_Potato_091620_F25,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,10,,80,,,NA,F26,KI2_Stowe_Potato_091620_F26,91620,,,,,,,
9/16/20,CHD,Hearn,KI2_Stowe_Potato,15,Low,75,10,10,,80,,,NA,F27,KI2_Stowe_Potato_091620_F27,91620,,,,,,,
9/23/20,,Stone,LT_Grange,19,,63,95,1,60,40,1:20,1:25,5,F1,LT_Grange_092320_F1,92320,1,1,1,338.7,2.09,2.24,
9/23/20,,Stone,LT_Grange,19,,63,95,1,60,40,1:20,1:25,5,F2,LT_Grange_092320_F2,92320,1,1,1,333.4,2.1,1.89,
9/23/20,,Stone,LT_Grange,19,,63,95,1,60,40,1:20,1:25,5,F3,LT_Grange_092320_F3,92320,1,1,1,183.7,2.11,0.57,
9/23/20,,Stone,LT_Grange,19,,63,95,2,95,75,1:33,1:38,9,F4,LT_Grange_092320_F4,92320,1,1,1,208.5,2.1,1.9,
9/23/20,,Stone,LT_Grange,19,,63,95,2,95,75,1:33,1:38,9,F5,LT_Grange_092320_F5,92320,1,1,1,287.5,2.12,2.1,
9/23/20,,Stone,LT_Grange,19,,63,95,2,95,75,1:33,1:38,9,F6,LT_Grange_092320_F6,92320,1,1,1,204.3,2.08,2.04,
9/23/20,,Stone,LT_Grange,19,,63,95,3,75,25,1:56,2:01,1,F7,LT_Grange_092320_F7,92320,1,1,1,272.8,2.13,1.34,
9/23/20,,Stone,LT_Grange,19,,63,95,3,75,25,1:56,2:01,1,F8,LT_Grange_092320_F8,92320,1,1,1,232.1,2.14,0.67,
9/23/20,,Stone,LT_Grange,19,,63,95,3,75,25,1:56,2:01,1,F9,LT_Grange_092320_F9,92320,1,1,1,207.8,2.08,2.28,
9/23/20,,Stone,LT_Grange,19,,63,95,4,75,25,NA,NA,NA,F10,LT_Grange_092320_F10,92320,1,1,1,353.5,2.14,1.44,
9/23/20,,Stone,LT_Grange,19,,63,95,4,75,25,NA,NA,NA,F11,LT_Grange_092320_F11,92320,1,1,1,376.1,2.1,2.26,
9/23/20,,Stone,LT_Grange,19,,63,95,4,75,25,NA,NA,NA,F12,LT_Grange_092320_F12,92320,1,1,1,270.1,2.12,1.86,
9/23/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,F13,LT_Grange_092320_F13,92320,1,1,1,209.7,2.1,2.23,
9/23/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,F14,LT_Grange_092320_F14,92320,1,1,1,214.7,2.11,1.84,
9/23/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,F15,LT_Grange_092320_F15,92320,1,1,1,196.2,2.07,2.18,
9/23/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,Control1,LT_Grange_092320_Control1,92320,1,1,1,4.9,,,
9/9/20,,Stone,LT_Grange,19,,63,95,1,60,40,1:20,1:25,5,F1,LT_Grange_090920_F1,90920,1,1,,197.7,2.12,0.38,spin column touched centrifuge
9/9/20,,Stone,LT_Grange,19,,63,95,1,60,40,1:20,1:25,5,F2,LT_Grange_090920_F2,90920,1,1,,270.7,2.1,2.09,
9/9/20,,Stone,LT_Grange,19,,63,95,1,60,40,1:20,1:25,5,F3,LT_Grange_090920_F3,90920,1,1,,88.2,2.08,0.58,
9/9/20,,Stone,LT_Grange,19,,63,95,2,95,75,1:33,1:38,9,F4,LT_Grange_090920_F4,90920,1,1,,109.5,2.09,0.59,
9/9/20,,Stone,LT_Grange,19,,63,95,2,95,75,1:33,1:38,9,F5,LT_Grange_090920_F5,90920,1,1,,163.7,2.06,0.98,
9/9/20,,Stone,LT_Grange,19,,63,95,2,95,75,1:33,1:38,9,F6,LT_Grange_090920_F6,90920,1,1,,162.8,2.06,2.05,
9/9/20,,Stone,LT_Grange,19,,63,95,3,75,25,1:56,2:01,1,F7,LT_Grange_090920_F7,90920,1,1,,187.8,2.12,1.1,
9/9/20,,Stone,LT_Grange,19,,63,95,3,75,25,1:56,2:01,1,F8,LT_Grange_090920_F8,90920,1,1,,209.1,2.1,1.97,
9/9/20,,Stone,LT_Grange,19,,63,95,3,75,25,1:56,2:01,1,F9,LT_Grange_090920_F9,90920,1,1,,238.3,2.08,2.29,
9/9/20,,Stone,LT_Grange,19,,63,95,4,75,25,NA,NA,NA,F10,LT_Grange_090920_F10,90920,1,1,,113,2.11,0.66,
9/9/20,,Stone,LT_Grange,19,,63,95,4,75,25,NA,NA,NA,F11,LT_Grange_090920_F11,90920,1,1,,156.4,2.11,1.22,
9/9/20,,Stone,LT_Grange,19,,63,95,4,75,25,NA,NA,NA,F12,LT_Grange_090920_F12,90920,1,1,,177.9,2.1,0.86,
9/9/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,F13,LT_Grange_090920_F13,90920,1,1,,234.8,2.12,1.38,
9/9/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,F14,LT_Grange_090920_F14,90920,1,1,,200.1,2.12,1,
9/9/20,,Stone,LT_Grange,19,,63,95,5,100,50,NA,NA,NA,F15,LT_Grange_090920_F15,90920,1,1,,204.9,2.1,1.64,
